"      ""execution_count"": null",,,,,,,
"      ""outputs"": []",,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""markdown""",,,,,,,
"      ""source"": [",,,,,,,
"        ""## **Data Understanding**\n""",,,,,,,
"        ""\n""",,,,,,,
"        ""* Data understanding focuses on the comprehension of the information available in the project.\n""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""id"": ""3FX0LTNdSHuy""",,,,,,,
      },,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""df.shape""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
        },,,,,,,
"        ""id"": ""XZ9A5YvXAoAy""",,,,,,,
"        ""outputId"": ""627a4287-0d99-4f14-e25f-9c87a5d267be""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""execute_result""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""(119390"," 32)""",,,,,,
            ],,,,,,,
          },,,,,,,
"          ""metadata"": {}",,,,,,,
"          ""execution_count"": 7",,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""df.head(5)""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
"          ""height"": 386",,,,,,,
        },,,,,,,
"        ""id"": ""SdBEzYQ8Q1B7""",,,,,,,
"        ""outputId"": ""a9642894-ed75-487d-f90a-f53d1d5ecc8a""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""execute_result""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""          hotel  is_canceled  lead_time  arrival_date_year arrival_date_month  \\\n""",,,,,,,
"              ""0  Resort Hotel            0        342               2015               July   \n""",,,,,,,
"              ""1  Resort Hotel            0        737               2015               July   \n""",,,,,,,
"              ""2  Resort Hotel            0          7               2015               July   \n""",,,,,,,
"              ""3  Resort Hotel            0         13               2015               July   \n""",,,,,,,
"              ""4  Resort Hotel            0         14               2015               July   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""   arrival_date_week_number  arrival_date_day_of_month  \\\n""",,,,,,,
"              ""0                        27                          1   \n""",,,,,,,
"              ""1                        27                          1   \n""",,,,,,,
"              ""2                        27                          1   \n""",,,,,,,
"              ""3                        27                          1   \n""",,,,,,,
"              ""4                        27                          1   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""   stays_in_weekend_nights  stays_in_week_nights  adults  ...  deposit_type  \\\n""",,,,,,,
"              ""0                        0                     0       2  ...    No Deposit   \n""",,,,,,,
"              ""1                        0                     0       2  ...    No Deposit   \n""",,,,,,,
"              ""2                        0                     1       1  ...    No Deposit   \n""",,,,,,,
"              ""3                        0                     1       1  ...    No Deposit   \n""",,,,,,,
"              ""4                        0                     2       2  ...    No Deposit   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""   agent company days_in_waiting_list customer_type   adr  \\\n""",,,,,,,
"              ""0    NaN     NaN                    0     Transient   0.0   \n""",,,,,,,
"              ""1    NaN     NaN                    0     Transient   0.0   \n""",,,,,,,
"              ""2    NaN     NaN                    0     Transient  75.0   \n""",,,,,,,
"              ""3  304.0     NaN                    0     Transient  75.0   \n""",,,,,,,
"              ""4  240.0     NaN                    0     Transient  98.0   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""   required_car_parking_spaces  total_of_special_requests  reservation_status  \\\n""",,,,,,,
"              ""0                            0                          0           Check-Out   \n""",,,,,,,
"              ""1                            0                          0           Check-Out   \n""",,,,,,,
"              ""2                            0                          0           Check-Out   \n""",,,,,,,
"              ""3                            0                          0           Check-Out   \n""",,,,,,,
"              ""4                            0                          1           Check-Out   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""  reservation_status_date  \n""",,,,,,,
"              ""0              2015-07-01  \n""",,,,,,,
"              ""1              2015-07-01  \n""",,,,,,,
"              ""2              2015-07-02  \n""",,,,,,,
"              ""3              2015-07-02  \n""",,,,,,,
"              ""4              2015-07-03  \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""[5 rows x 32 columns]""",,,,,,,
            ],,,,,,,
"            ""text/html"": [",,,,,,,
"              ""\n""",,,,,,,
"              ""  <div id=\""df-11a6f169-e45b-47cb-9b9f-198122a92433\"">\n""",,,,,,,
"              ""    <div class=\""colab-df-container\"">\n""",,,,,,,
"              ""      <div>\n""",,,,,,,
"              ""<style scoped>\n""",,,,,,,
"              ""    .dataframe tbody tr th:only-of-type {\n""",,,,,,,
"              ""        vertical-align: middle;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .dataframe tbody tr th {\n""",,,,,,,
"              ""        vertical-align: top;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .dataframe thead th {\n""",,,,,,,
"              ""        text-align: right;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""</style>\n""",,,,,,,
"              ""<table border=\""1\"" class=\""dataframe\"">\n""",,,,,,,
"              ""  <thead>\n""",,,,,,,
"              ""    <tr style=\""text-align: right;\"">\n""",,,,,,,
"              ""      <th></th>\n""",,,,,,,
"              ""      <th>hotel</th>\n""",,,,,,,
"              ""      <th>is_canceled</th>\n""",,,,,,,
"              ""      <th>lead_time</th>\n""",,,,,,,
"              ""      <th>arrival_date_year</th>\n""",,,,,,,
"              ""      <th>arrival_date_month</th>\n""",,,,,,,
"              ""      <th>arrival_date_week_number</th>\n""",,,,,,,
"              ""      <th>arrival_date_day_of_month</th>\n""",,,,,,,
"              ""      <th>stays_in_weekend_nights</th>\n""",,,,,,,
"              ""      <th>stays_in_week_nights</th>\n""",,,,,,,
"              ""      <th>adults</th>\n""",,,,,,,
"              ""      <th>...</th>\n""",,,,,,,
"              ""      <th>deposit_type</th>\n""",,,,,,,
"              ""      <th>agent</th>\n""",,,,,,,
"              ""      <th>company</th>\n""",,,,,,,
"              ""      <th>days_in_waiting_list</th>\n""",,,,,,,
"              ""      <th>customer_type</th>\n""",,,,,,,
"              ""      <th>adr</th>\n""",,,,,,,
"              ""      <th>required_car_parking_spaces</th>\n""",,,,,,,
"              ""      <th>total_of_special_requests</th>\n""",,,,,,,
"              ""      <th>reservation_status</th>\n""",,,,,,,
"              ""      <th>reservation_status_date</th>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""  </thead>\n""",,,,,,,
"              ""  <tbody>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>0</th>\n""",,,,,,,
"              ""      <td>Resort Hotel</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>342</td>\n""",,,,,,,
"              ""      <td>2015</td>\n""",,,,,,,
"              ""      <td>July</td>\n""",,,,,,,
"              ""      <td>27</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>2</td>\n""",,,,,,,
"              ""      <td>...</td>\n""",,,,,,,
"              ""      <td>No Deposit</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Transient</td>\n""",,,,,,,
"              ""      <td>0.0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Check-Out</td>\n""",,,,,,,
"              ""      <td>2015-07-01</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>1</th>\n""",,,,,,,
"              ""      <td>Resort Hotel</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>737</td>\n""",,,,,,,
"              ""      <td>2015</td>\n""",,,,,,,
"              ""      <td>July</td>\n""",,,,,,,
"              ""      <td>27</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>2</td>\n""",,,,,,,
"              ""      <td>...</td>\n""",,,,,,,
"              ""      <td>No Deposit</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Transient</td>\n""",,,,,,,
"              ""      <td>0.0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Check-Out</td>\n""",,,,,,,
"              ""      <td>2015-07-01</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>2</th>\n""",,,,,,,
"              ""      <td>Resort Hotel</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>7</td>\n""",,,,,,,
"              ""      <td>2015</td>\n""",,,,,,,
"              ""      <td>July</td>\n""",,,,,,,
"              ""      <td>27</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>...</td>\n""",,,,,,,
"              ""      <td>No Deposit</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Transient</td>\n""",,,,,,,
"              ""      <td>75.0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Check-Out</td>\n""",,,,,,,
"              ""      <td>2015-07-02</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>3</th>\n""",,,,,,,
"              ""      <td>Resort Hotel</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>13</td>\n""",,,,,,,
"              ""      <td>2015</td>\n""",,,,,,,
"              ""      <td>July</td>\n""",,,,,,,
"              ""      <td>27</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>...</td>\n""",,,,,,,
"              ""      <td>No Deposit</td>\n""",,,,,,,
"              ""      <td>304.0</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Transient</td>\n""",,,,,,,
"              ""      <td>75.0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Check-Out</td>\n""",,,,,,,
"              ""      <td>2015-07-02</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""    <tr>\n""",,,,,,,
"              ""      <th>4</th>\n""",,,,,,,
"              ""      <td>Resort Hotel</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>14</td>\n""",,,,,,,
"              ""      <td>2015</td>\n""",,,,,,,
"              ""      <td>July</td>\n""",,,,,,,
"              ""      <td>27</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>2</td>\n""",,,,,,,
"              ""      <td>2</td>\n""",,,,,,,
"              ""      <td>...</td>\n""",,,,,,,
"              ""      <td>No Deposit</td>\n""",,,,,,,
"              ""      <td>240.0</td>\n""",,,,,,,
"              ""      <td>NaN</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>Transient</td>\n""",,,,,,,
"              ""      <td>98.0</td>\n""",,,,,,,
"              ""      <td>0</td>\n""",,,,,,,
"              ""      <td>1</td>\n""",,,,,,,
"              ""      <td>Check-Out</td>\n""",,,,,,,
"              ""      <td>2015-07-03</td>\n""",,,,,,,
"              ""    </tr>\n""",,,,,,,
"              ""  </tbody>\n""",,,,,,,
"              ""</table>\n""",,,,,,,
"              ""<p>5 rows × 32 columns</p>\n""",,,,,,,
"              ""</div>\n""",,,,,,,
"              ""      <button class=\""colab-df-convert\"" onclick=\""convertToInteractive('df-11a6f169-e45b-47cb-9b9f-198122a92433')\""\n""",,,,,,,
"              ""              title=\""Convert this dataframe to an interactive table.\""\n""",,,,,,,
"              ""              style=\""display:none;\"">\n""",,,,,,,
"              ""        \n""",,,,,,,
"              ""  <svg xmlns=\""http://www.w3.org/2000/svg\"" height=\""24px\""viewBox=\""0 0 24 24\""\n""",,,,,,,
"              ""       width=\""24px\"">\n""",,,,,,,
"              ""    <path d=\""M0 0h24v24H0V0z\"" fill=\""none\""/>\n""",,,,,,,
"              ""    <path d=\""M18.56 5.44l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94zm-11 1L8.5 8.5l.94-2.06 2.06-.94-2.06-.94L8.5 2.5l-.94 2.06-2.06.94zm10 10l.94 2.06.94-2.06 2.06-.94-2.06-.94-.94-2.06-.94 2.06-2.06.94z\""/><path d=\""M17.41 7.96l-1.37-1.37c-.4-.4-.92-.59-1.43-.59-.52 0-1.04.2-1.43.59L10.3 9.45l-7.72 7.72c-.78.78-.78 2.05 0 2.83L4 21.41c.39.39.9.59 1.41.59.51 0 1.02-.2 1.41-.59l7.78-7.78 2.81-2.81c.8-.78.8-2.07 0-2.86zM5.41 20L4 18.59l7.72-7.72 1.47 1.35L5.41 20z\""/>\n""",,,,,,,
"              ""  </svg>\n""",,,,,,,
"              ""      </button>\n""",,,,,,,
"              ""      \n""",,,,,,,
"              ""  <style>\n""",,,,,,,
"              ""    .colab-df-container {\n""",,,,,,,
"              ""      display:flex;\n""",,,,,,,
"              ""      flex-wrap:wrap;\n""",,,,,,,
"              ""      gap: 12px;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .colab-df-convert {\n""",,,,,,,
"              ""      background-color: #E8F0FE;\n""",,,,,,,
"              ""      border: none;\n""",,,,,,,
"              ""      border-radius: 50%;\n""",,,,,,,
"              ""      cursor: pointer;\n""",,,,,,,
"              ""      display: none;\n""",,,,,,,
"              ""      fill: #1967D2;\n""",,,,,,,
"              ""      height: 32px;\n""",,,,,,,
"              ""      padding: 0 0 0 0;\n""",,,,,,,
"              ""      width: 32px;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    .colab-df-convert:hover {\n""",,,,,,,
"              ""      background-color: #E2EBFA;\n""",,,,,,,
"              ""      box-shadow: 0px 1px 2px rgba(60",64,67, 0.3), 0px 1px 3px 1px rgba(60,64,67," 0.15);\n"""
"              ""      fill: #174EA6;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    [theme=dark] .colab-df-convert {\n""",,,,,,,
"              ""      background-color: #3B4455;\n""",,,,,,,
"              ""      fill: #D2E3FC;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""    [theme=dark] .colab-df-convert:hover {\n""",,,,,,,
"              ""      background-color: #434B5C;\n""",,,,,,,
"              ""      box-shadow: 0px 1px 3px 1px rgba(0",0,0," 0.15);\n""",,,,
"              ""      filter: drop-shadow(0px 1px 2px rgba(0",0,0," 0.3));\n""",,,,
"              ""      fill: #FFFFFF;\n""",,,,,,,
"              ""    }\n""",,,,,,,
"              ""  </style>\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""      <script>\n""",,,,,,,
"              ""        const buttonEl =\n""",,,,,,,
"              ""          document.querySelector('#df-11a6f169-e45b-47cb-9b9f-198122a92433 button.colab-df-convert');\n""",,,,,,,
"              ""        buttonEl.style.display =\n""",,,,,,,
"              ""          google.colab.kernel.accessAllowed ? 'block' : 'none';\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""        async function convertToInteractive(key) {\n""",,,,,,,
"              ""          const element = document.querySelector('#df-11a6f169-e45b-47cb-9b9f-198122a92433');\n""",,,,,,,
"              ""          const dataTable =\n""",,,,,,,
"              ""            await google.colab.kernel.invokeFunction('convertToInteractive'","\n""",,,,,,
"              ""                                                     [key]"," {});\n""",,,,,,
"              ""          if (!dataTable) return;\n""",,,,,,,
"              ""\n""",,,,,,,
"              ""          const docLinkHtml = 'Like what you see? Visit the ' +\n""",,,,,,,
"              ""            '<a target=\""_blank\"" href=https://colab.research.google.com/notebooks/data_table.ipynb>data table notebook</a>'\n""",,,,,,,
"              ""            + ' to learn more about interactive tables.';\n""",,,,,,,
"              ""          element.innerHTML = '';\n""",,,,,,,
"              ""          dataTable['output_type'] = 'display_data';\n""",,,,,,,
"              ""          await google.colab.output.renderOutput(dataTable"," element);\n""",,,,,,
"              ""          const docLink = document.createElement('div');\n""",,,,,,,
"              ""          docLink.innerHTML = docLinkHtml;\n""",,,,,,,
"              ""          element.appendChild(docLink);\n""",,,,,,,
"              ""        }\n""",,,,,,,
"              ""      </script>\n""",,,,,,,
"              ""    </div>\n""",,,,,,,
"              ""  </div>\n""",,,,,,,
"              ""  """,,,,,,,
            ],,,,,,,
          },,,,,,,
"          ""metadata"": {}",,,,,,,
"          ""execution_count"": 6",,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""list(df.columns)""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
        },,,,,,,
"        ""id"": ""7_otlwoMW4w5""",,,,,,,
"        ""outputId"": ""8495a024-1ba1-463c-cfca-492c0983e936""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""execute_result""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""['hotel'","\n""",,,,,,
"              "" 'is_canceled'","\n""",,,,,,
"              "" 'lead_time'","\n""",,,,,,
"              "" 'arrival_date_year'","\n""",,,,,,
"              "" 'arrival_date_month'","\n""",,,,,,
"              "" 'arrival_date_week_number'","\n""",,,,,,
"              "" 'arrival_date_day_of_month'","\n""",,,,,,
"              "" 'stays_in_weekend_nights'","\n""",,,,,,
"              "" 'stays_in_week_nights'","\n""",,,,,,
"              "" 'adults'","\n""",,,,,,
"              "" 'children'","\n""",,,,,,
"              "" 'babies'","\n""",,,,,,
"              "" 'meal'","\n""",,,,,,
"              "" 'country'","\n""",,,,,,
"              "" 'market_segment'","\n""",,,,,,
"              "" 'distribution_channel'","\n""",,,,,,
"              "" 'is_repeated_guest'","\n""",,,,,,
"              "" 'previous_cancellations'","\n""",,,,,,
"              "" 'previous_bookings_not_canceled'","\n""",,,,,,
"              "" 'reserved_room_type'","\n""",,,,,,
"              "" 'assigned_room_type'","\n""",,,,,,
"              "" 'booking_changes'","\n""",,,,,,
"              "" 'deposit_type'","\n""",,,,,,
"              "" 'agent'","\n""",,,,,,
"              "" 'company'","\n""",,,,,,
"              "" 'days_in_waiting_list'","\n""",,,,,,
"              "" 'customer_type'","\n""",,,,,,
"              "" 'adr'","\n""",,,,,,
"              "" 'required_car_parking_spaces'","\n""",,,,,,
"              "" 'total_of_special_requests'","\n""",,,,,,
"              "" 'reservation_status'","\n""",,,,,,
"              "" 'reservation_status_date']""",,,,,,,
            ],,,,,,,
          },,,,,,,
"          ""metadata"": {}",,,,,,,
"          ""execution_count"": 9",,,,,,,
        },,,,,,,
      ],,,,,,,
    },,,,,,,
    {,,,,,,,
"      ""cell_type"": ""code""",,,,,,,
"      ""source"": [",,,,,,,
"        ""df.describe() # Which shows us \""numerical values\""""",,,,,,,
      ],,,,,,,
"      ""metadata"": {",,,,,,,
"        ""colab"": {",,,,,,,
"          ""base_uri"": ""https://localhost:8080/""",,,,,,,
"          ""height"": 364",,,,,,,
        },,,,,,,
"        ""id"": ""X9-G5jxrcb7Z""",,,,,,,
"        ""outputId"": ""ed5343dd-3f4d-44a9-e2cf-0033388919e5""",,,,,,,
      },,,,,,,
"      ""execution_count"": null",,,,,,,
"      ""outputs"": [",,,,,,,
        {,,,,,,,
"          ""output_type"": ""execute_result""",,,,,,,
"          ""data"": {",,,,,,,
"            ""text/plain"": [",,,,,,,
"              ""         is_canceled      lead_time  arrival_date_year  \\\n""",,,,,,,
"              ""count  119390.000000  119390.000000      119390.000000   \n""",,,,,,,
"              ""mean        0.370416     104.011416        2016.156554   \n""",,,,,,,
"              ""std         0.482918     106.863097           0.707476   \n""",,,,,,,
"              ""min         0.000000       0.000000        2015.000000   \n""",,,,,,,
"              ""25%         0.000000      18.000000        2016.000000   \n""",,,,,,,
"              ""50%         0.000000      69.000000        2016.000000   \n""",,,,,,,
"              ""75%         1.000000     160.000000        2017.000000   \n""",,,,,,,
"              ""max         1.000000     737.000000        2017.000000   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""       arrival_date_week_number  arrival_date_day_of_month  \\\n""",,,,,,,
"              ""count             119390.000000              119390.000000   \n""",,,,,,,
"              ""mean                  27.165173                  15.798241   \n""",,,,,,,
"              ""std                   13.605138                   8.780829   \n""",,,,,,,
"              ""min                    1.000000                   1.000000   \n""",,,,,,,
"              ""25%                   16.000000                   8.000000   \n""",,,,,,,
"              ""50%                   28.000000                  16.000000   \n""",,,,,,,
"              ""75%                   38.000000                  23.000000   \n""",,,,,,,
"              ""max                   53.000000                  31.000000   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""       stays_in_weekend_nights  stays_in_week_nights         adults  \\\n""",,,,,,,
"              ""count            119390.000000         119390.000000  119390.000000   \n""",,,,,,,
"              ""mean                  0.927599              2.500302       1.856403   \n""",,,,,,,
"              ""std                   0.998613              1.908286       0.579261   \n""",,,,,,,
"              ""min                   0.000000              0.000000       0.000000   \n""",,,,,,,
"              ""25%                   0.000000              1.000000       2.000000   \n""",,,,,,,
"              ""50%                   1.000000              2.000000       2.000000   \n""",,,,,,,
"              ""75%                   2.000000              3.000000       2.000000   \n""",,,,,,,
"              ""max                  19.000000             50.000000      55.000000   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""            children         babies  is_repeated_guest  \\\n""",,,,,,,
"              ""count  119386.000000  119390.000000      119390.000000   \n""",,,,,,,
"              ""mean        0.103890       0.007949           0.031912   \n""",,,,,,,
"              ""std         0.398561       0.097436           0.175767   \n""",,,,,,,
"              ""min         0.000000       0.000000           0.000000   \n""",,,,,,,
"              ""25%         0.000000       0.000000           0.000000   \n""",,,,,,,
"              ""50%         0.000000       0.000000           0.000000   \n""",,,,,,,
"              ""75%         0.000000       0.000000           0.000000   \n""",,,,,,,
"              ""max        10.000000      10.000000           1.000000   \n""",,,,,,,
"              ""\n""",,,,,,,
"              ""       previous_cancellations  previous_bookings_not_canceled  \\\n""",,,,,,,
"              ""count           119390.000000                   119390.000000   \n""",,,,,,,
"              ""mean                 0.087118                        0.137097   \n""",,,,,,,
"              ""std                  0.844336                        1.497437   \n""",,,,,,,
"              ""min                  0.000000                        0.000000   \n""",,,,,,,
